
running 1 test
----------
cpu proof:
proof size: 98420

	trace_cap size: 516
	trace_cap's len: 16, height: 4
			evaluation len: 11, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 11, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 11, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 11, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 11, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 11, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 11, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 11, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 11, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 11, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 11, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 11, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 11, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 11, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 11, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 11, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 11, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 11, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 11, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 11, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 11, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 11, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 11, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 11, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 11, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 11, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 11, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 11, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 11, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 11, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 11, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 11, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 11, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 11, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 11, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 11, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 11, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0
		initial_trees_proof.evals_proofs' len: 3, steps' len: 0
			evaluation len: 11, merkle_proof.siblings len: 0
			evaluation len: 10, merkle_proof.siblings len: 0
			evaluation len: 4, merkle_proof.siblings len: 0

	opening_proof's final_poly len: 2

test stark::all_stark::tests::add_mul_decode ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 13 filtered out; finished in 2.88s

